x0,y0,x2,y1,x4,y2,x6,y3,x8,y4,x10,y5,x12,y6,x14,y7,x16,y8,x18,y9,x20,y10,x22,y11,x24,y12,x26,y13,x28,y14,x30,y15,x32,y16,x34,y17,x36,y18,x38,y19,x40,y20,label
0.0,0.0,-0.03905,-0.01192,-0.0725,-0.0645,-0.08569,-0.1194,-0.08201,-0.16389,-0.04782,-0.14821,-0.05759,-0.17107,-0.05763,-0.11737,-0.05379,-0.08398,-0.0086,-0.14815,-0.0209,-0.15604,-0.0243,-0.09583,-0.02056,-0.06882,0.02641,-0.13257,0.01494,-0.13603,0.00863,-0.08086,0.01109,-0.05548,0.05832,-0.1098,0.04571,-0.10424,0.03723,-0.06482,0.03801,-0.04691,10
0.0,0.0,-0.04331,-0.01388,-0.07812,-0.07714,-0.08687,-0.14106,-0.07158,-0.18747,-0.04628,-0.15602,-0.04584,-0.1909,-0.04852,-0.13023,-0.04611,-0.10014,-0.01155,-0.15276,-0.0133,-0.18409,-0.02075,-0.11863,-0.01834,-0.09437,0.02061,-0.13992,0.01946,-0.16447,0.00855,-0.10249,0.00838,-0.07993,0.0527,-0.12084,0.04581,-0.14007,0.03405,-0.09417,0.03221,-0.07491,10
0.0,0.0,-0.04883,-0.01152,-0.08885,-0.07901,-0.09934,-0.15091,-0.08596,-0.20292,-0.06148,-0.15086,-0.06154,-0.19377,-0.06246,-0.1372,-0.0592,-0.10454,-0.0262,-0.1515,-0.03014,-0.18705,-0.03458,-0.12241,-0.0295,-0.09803,0.00773,-0.1425,0.00493,-0.17257,-0.00329,-0.10808,-0.00109,-0.08376,0.04195,-0.12732,0.03446,-0.14949,0.02461,-0.10076,0.02437,-0.07979,10
0.0,0.0,-0.04562,0.00026,-0.09389,-0.06869,-0.10483,-0.14549,-0.09833,-0.19805,-0.07246,-0.15491,-0.08124,-0.19381,-0.0952,-0.15258,-0.10374,-0.12745,-0.03054,-0.15739,-0.04126,-0.18832,-0.04881,-0.11953,-0.04426,-0.09196,0.0086,-0.14464,-0.00129,-0.17194,-0.01242,-0.10405,-0.01024,-0.07416,0.04633,-0.12597,0.0298,-0.14519,0.01808,-0.09526,0.01947,-0.07076,10
0.0,0.0,-0.04597,-0.00459,-0.0899,-0.0731,-0.09975,-0.14698,-0.09719,-0.19787,-0.07337,-0.15291,-0.08242,-0.19466,-0.09223,-0.15157,-0.10016,-0.12505,-0.0332,-0.15484,-0.04158,-0.19161,-0.04759,-0.12467,-0.04489,-0.09826,0.00591,-0.14262,-0.00205,-0.17415,-0.01129,-0.1071,-0.00995,-0.07978,0.04387,-0.12297,0.03086,-0.14607,0.01926,-0.09687,0.01866,-0.07371,10
0.0,0.0,-0.04432,-0.00672,-0.08989,-0.06829,-0.10092,-0.14024,-0.09062,-0.19561,-0.07395,-0.15089,-0.09294,-0.19274,-0.11765,-0.19653,-0.13657,-0.20159,-0.03419,-0.15578,-0.04521,-0.19149,-0.05196,-0.12937,-0.04845,-0.10264,0.00415,-0.1453,-0.00536,-0.17754,-0.01573,-0.11118,-0.01284,-0.08137,0.04241,-0.12624,0.02633,-0.14731,0.01473,-0.09889,0.01672,-0.07389,10
0.0,0.0,-0.04586,-0.00258,-0.09265,-0.0679,-0.10226,-0.14274,-0.09053,-0.19758,-0.07733,-0.15037,-0.08651,-0.19553,-0.10078,-0.1788,-0.11358,-0.1707,-0.03812,-0.1551,-0.04586,-0.1939,-0.05159,-0.12971,-0.05051,-0.10554,0.00023,-0.14618,-0.00696,-0.17981,-0.01495,-0.11202,-0.01372,-0.08603,0.0389,-0.12972,0.0248,-0.15027,0.01547,-0.0998,0.01644,-0.0781,10
0.0,0.0,-0.04266,-0.0118,-0.08771,-0.0762,-0.09881,-0.14712,-0.07777,-0.20081,-0.0703,-0.15264,-0.09549,-0.19399,-0.12289,-0.20681,-0.14247,-0.2177,-0.03266,-0.15857,-0.04714,-0.20274,-0.05195,-0.13726,-0.04564,-0.1051,0.00522,-0.14847,-0.00853,-0.19112,-0.01712,-0.12217,-0.01127,-0.09042,0.04444,-0.13047,0.02526,-0.15725,0.01508,-0.10795,0.01957,-0.0821,10
0.0,0.0,-0.04811,-0.01743,-0.09039,-0.08285,-0.10006,-0.15351,-0.07963,-0.20334,-0.06421,-0.16252,-0.07303,-0.20645,-0.07471,-0.14897,-0.06936,-0.11938,-0.02882,-0.16184,-0.03683,-0.20454,-0.04421,-0.13431,-0.03741,-0.10969,0.00626,-0.15071,-0.00118,-0.18917,-0.01259,-0.11958,-0.00818,-0.09374,0.04269,-0.1328,0.02814,-0.16207,0.01643,-0.1132,0.01879,-0.09051,10
0.0,0.0,-0.04773,-0.01782,-0.09299,-0.08251,-0.10353,-0.15257,-0.08129,-0.20343,-0.06331,-0.16262,-0.07655,-0.20666,-0.08262,-0.15535,-0.08147,-0.12458,-0.02691,-0.16336,-0.04008,-0.20647,-0.04825,-0.13862,-0.04126,-0.11067,0.0094,-0.15248,-0.00367,-0.19236,-0.01557,-0.12363,-0.01078,-0.09447,0.04691,-0.13374,0.02766,-0.1644,0.01439,-0.1161,0.01681,-0.09053,10
